   1               		.file	"Endpoint.c"
   2               	__SREG__ = 0x3f
 149 001c 00C0      		rjmp .L14
 150               	.L13:
 151               	.LSM27:
 152 001e 8091 E800 		lds r24,232
 153 0022 82FD      		sbrc r24,2
 154 0024 00C0      		rjmp .L14
 155               	.L15:
 156               	.LSM28:
 157 0026 8091 0000 		lds r24,USB_IsConnected
 158 002a 8823      		tst r24
 159 002c 01F4      		brne .L16
 160 002e 82E0      		ldi r24,lo8(2)
 161 0030 0895      		ret
 162               	.L16:
 163               	.LSM29:
 164 0032 8091 EB00 		lds r24,235
 165 0036 85FF      		sbrs r24,5
 166 0038 00C0      		rjmp .L18
 167 003a 81E0      		ldi r24,lo8(1)
 168 003c 0895      		ret
 169               	.L18:
 170               	.LSM30:
 171 003e 8091 E100 		lds r24,225
 172 0042 82FF      		sbrs r24,2
 173 0044 00C0      		rjmp .L24
 174               	.LSM31:
 175 0046 8091 E100 		lds r24,225
 176 004a 8B7F      		andi r24,lo8(-5)
 177 004c 8093 E100 		sts 225,r24
 178               	.LSM32:
 179 0050 9923      		tst r25
 180 0052 01F4      		brne .L20
 181 0054 83E0      		ldi r24,lo8(3)
 182 0056 0895      		ret
 183               	.L20:
 184 0058 9150      		subi r25,lo8(-(-1))
 185 005a 00C0      		rjmp .L24
 186               	.L14:
 187 005c 80E0      		ldi r24,lo8(0)
 188               	.LSM33:
 189 005e 0895      		ret
 190               	.LFE32:
 192               		.section	.text.Endpoint_Discard_Stream,"ax",@progbits
 193               	.global	Endpoint_Discard_Stream
 195               	Endpoint_Discard_Stream:
 196               	.LFB33:
 197               	.LSM34:
 198               	.LVL8:
 199 0000 1F93      		push r17
 200 0002 CF93      		push r28
 201 0004 DF93      		push r29
 202               	/* prologue: function */
 203               	/* frame size = 0 */
 204 0006 EC01      		movw r28,r24
 205               	.LSM35:
 206 0008 0E94 0000 		call Endpoint_WaitUntilReady
 207               	.LVL9:
 208 000c 182F      		mov r17,r24
 209               	.LVL10:
 210 000e 8823      		tst r24
 211 0010 01F0      		breq .L32
 212               	.LVL11:
 213 0012 00C0      		rjmp .L26
 214               	.LVL12:
 215               	.L30:
 216               	.LSM36:
 217 0014 8091 E800 		lds r24,232
 218               	.LVL13:
 219 0018 85FD      		sbrc r24,5
 220 001a 00C0      		rjmp .L28
 221               	.LBB36:
 222               	.LSM37:
 223 001c 8091 E800 		lds r24,232
 224               	.LVL14:
 225 0020 982F      		mov r25,r24
 226 0022 9B7F      		andi r25,lo8(-5)
 227 0024 9093 E800 		sts 232,r25
 228 0028 8F77      		andi r24,lo8(127)
 229 002a 8093 E800 		sts 232,r24
 230               	.LBE36:
 231               	.LSM38:
 232 002e 0E94 0000 		call Endpoint_WaitUntilReady
 233               	.LVL15:
 234 0032 8823      		tst r24
 235 0034 01F0      		breq .L32
 236               	.LVL16:
 237 0036 00C0      		rjmp .L29
 238               	.LVL17:
 239               	.L28:
 240               	.LBB37:
 241               	.LBB38:
 242               	.LSM39:
 243 0038 8091 F100 		lds r24,241
 244               	.LVL18:
 245               	.LBE38:
 246               	.LBE37:
 247               	.LSM40:
 248 003c 2197      		sbiw r28,1
 249               	.LVL19:
 250               	.L32:
 251               	.LSM41:
 252 003e 2097      		sbiw r28,0
 253 0040 01F4      		brne .L30
 254               	.L26:
 255 0042 812F      		mov r24,r17
 256               	.LVL20:
 257               	.L29:
 258               	.LVL21:
 259               	/* epilogue start */
 260               	.LSM42:
 261 0044 DF91      		pop r29
 262 0046 CF91      		pop r28
 263               	.LVL22:
 264 0048 1F91      		pop r17
 265               	.LVL23:
 266 004a 0895      		ret
 267               	.LFE33:
 269               		.section	.text.Endpoint_Write_Stream_LE,"ax",@progbits
 270               	.global	Endpoint_Write_Stream_LE
 272               	Endpoint_Write_Stream_LE:
 273               	.LFB34:
 274               	.LSM43:
 275               	.LVL24:
 276 0000 FF92      		push r15
 277 0002 0F93      		push r16
 278 0004 1F93      		push r17
 279 0006 CF93      		push r28
 280 0008 DF93      		push r29
 281               	/* prologue: function */
 282               	/* frame size = 0 */
 283 000a 182F      		mov r17,r24
 284 000c 092F      		mov r16,r25
 285               	.LVL25:
 286 000e EB01      		movw r28,r22
 287               	.LSM44:
 288 0010 0E94 0000 		call Endpoint_WaitUntilReady
 289               	.LVL26:
 290 0014 F82E      		mov r15,r24
 291               	.LVL27:
 292 0016 8823      		tst r24
 293 0018 01F4      		brne .L34
 294               	.LVL28:
 295               	.LSM45:
 296 001a 812F      		mov r24,r17
 297               	.LVL29:
 298 001c 902F      		mov r25,r16
 299               	.LVL30:
 300 001e 9C01      		movw r18,r24
 301               	.LVL31:
 302 0020 8901      		movw r16,r18
 303               	.LVL32:
 304 0022 00C0      		rjmp .L40
 305               	.LVL33:
 306               	.L38:
 307               	.LSM46:
 308 0024 8091 E800 		lds r24,232
 309 0028 85FD      		sbrc r24,5
 310 002a 00C0      		rjmp .L36
 311               	.LBB39:
 312               	.LSM47:
 313 002c 8091 E800 		lds r24,232
 314               	.LVL34:
 315 0030 982F      		mov r25,r24
 316               	.LVL35:
 317 0032 9E7F      		andi r25,lo8(-2)
 318 0034 9093 E800 		sts 232,r25
 319 0038 8F77      		andi r24,lo8(127)
 320 003a 8093 E800 		sts 232,r24
 321               	.LBE39:
 322               	.LSM48:
 323 003e 0E94 0000 		call Endpoint_WaitUntilReady
 324               	.LVL36:
 325 0042 8823      		tst r24
 326 0044 01F0      		breq .L40
 327               	.LVL37:
 328 0046 00C0      		rjmp .L37
 329               	.LVL38:
 330               	.L36:
 331               	.LSM49:
 332 0048 F801      		movw r30,r16
 333 004a 8191      		ld r24,Z+
 334 004c 8F01      		movw r16,r30
 335               	.LBB40:
 336               	.LBB41:
 337               	.LSM50:
 338 004e 8093 F100 		sts 241,r24
 339               	.LBE41:
 340               	.LBE40:
 341               	.LSM51:
 342 0052 2197      		sbiw r28,1
 343               	.LVL39:
 344               	.L40:
 345               	.LSM52:
 346 0054 2097      		sbiw r28,0
 347 0056 01F4      		brne .L38
 348               	.LVL40:
 349               	.L34:
 350 0058 8F2D      		mov r24,r15
 351               	.L37:
 352               	.LVL41:
 353               	/* epilogue start */
 354               	.LSM53:
 355 005a DF91      		pop r29
 356 005c CF91      		pop r28
 357               	.LVL42:
 358 005e 1F91      		pop r17
 359               	.LVL43:
 360 0060 0F91      		pop r16
 361               	.LVL44:
 362 0062 FF90      		pop r15
 363               	.LVL45:
 364 0064 0895      		ret
 365               	.LFE34:
 367               		.section	.text.Endpoint_Write_Stream_BE,"ax",@progbits
 368               	.global	Endpoint_Write_Stream_BE
 370               	Endpoint_Write_Stream_BE:
 371               	.LFB35:
 372               	.LSM54:
 373               	.LVL46:
 374 0000 FF92      		push r15
 375 0002 0F93      		push r16
 376 0004 1F93      		push r17
 377 0006 CF93      		push r28
 378 0008 DF93      		push r29
 379               	/* prologue: function */
 380               	/* frame size = 0 */
 381 000a 8C01      		movw r16,r24
 382 000c EB01      		movw r28,r22
 383               	.LSM55:
 384 000e 0E94 0000 		call Endpoint_WaitUntilReady
 385               	.LVL47:
 386 0012 F82E      		mov r15,r24
 387               	.LVL48:
 388 0014 8823      		tst r24
 389 0016 01F4      		brne .L42
 390               	.LVL49:
 391               	.LSM56:
 392 0018 2197      		sbiw r28,1
 393 001a 0C0F      		add r16,r28
 394 001c 1D1F      		adc r17,r29
 395               	.LVL50:
 396 001e 2196      		adiw r28,1
 397 0020 00C0      		rjmp .L48
 398               	.L46:
 399               	.LSM57:
 400 0022 8091 E800 		lds r24,232
 401               	.LVL51:
 402 0026 85FD      		sbrc r24,5
 403 0028 00C0      		rjmp .L44
 404               	.LBB42:
 405               	.LSM58:
 406 002a 8091 E800 		lds r24,232
 407               	.LVL52:
 408 002e 982F      		mov r25,r24
 409 0030 9E7F      		andi r25,lo8(-2)
 410 0032 9093 E800 		sts 232,r25
 411 0036 8F77      		andi r24,lo8(127)
 412 0038 8093 E800 		sts 232,r24
 413               	.LBE42:
 414               	.LSM59:
 415 003c 0E94 0000 		call Endpoint_WaitUntilReady
 416               	.LVL53:
 417 0040 8823      		tst r24
 418 0042 01F0      		breq .L48
 419               	.LVL54:
 420 0044 00C0      		rjmp .L45
 421               	.LVL55:
 422               	.L44:
 423               	.LSM60:
 424 0046 F801      		movw r30,r16
 425 0048 8081      		ld r24,Z
 426 004a 0150      		subi r16,lo8(-(-1))
 427 004c 1040      		sbci r17,hi8(-(-1))
 428               	.LBB43:
 429               	.LBB44:
 430               	.LSM61:
 431 004e 8093 F100 		sts 241,r24
 432               	.LBE44:
 433               	.LBE43:
 434               	.LSM62:
 435 0052 2197      		sbiw r28,1
 436               	.LVL56:
 437               	.L48:
 438               	.LSM63:
 439 0054 2097      		sbiw r28,0
 440 0056 01F4      		brne .L46
 441               	.LVL57:
 442               	.L42:
 443 0058 8F2D      		mov r24,r15
 444               	.L45:
 445               	.LVL58:
 446               	/* epilogue start */
 447               	.LSM64:
 448 005a DF91      		pop r29
 449 005c CF91      		pop r28
 450               	.LVL59:
 451 005e 1F91      		pop r17
 452 0060 0F91      		pop r16
 453               	.LVL60:
 454 0062 FF90      		pop r15
 455               	.LVL61:
 456 0064 0895      		ret
 457               	.LFE35:
 459               		.section	.text.Endpoint_Read_Stream_LE,"ax",@progbits
 460               	.global	Endpoint_Read_Stream_LE
 462               	Endpoint_Read_Stream_LE:
 463               	.LFB36:
 464               	.LSM65:
 465               	.LVL62:
 466 0000 FF92      		push r15
 467 0002 0F93      		push r16
 468 0004 1F93      		push r17
 469 0006 CF93      		push r28
 470 0008 DF93      		push r29
 471               	/* prologue: function */
 472               	/* frame size = 0 */
 473 000a 182F      		mov r17,r24
 474 000c 092F      		mov r16,r25
 475               	.LVL63:
 476 000e EB01      		movw r28,r22
 477               	.LSM66:
 478 0010 0E94 0000 		call Endpoint_WaitUntilReady
 479               	.LVL64:
 480 0014 F82E      		mov r15,r24
 481               	.LVL65:
 482 0016 8823      		tst r24
 483 0018 01F4      		brne .L50
 484               	.LVL66:
 485               	.LSM67:
 486 001a 812F      		mov r24,r17
 487               	.LVL67:
 488 001c 902F      		mov r25,r16
 489               	.LVL68:
 490 001e 9C01      		movw r18,r24
 491               	.LVL69:
 492 0020 8901      		movw r16,r18
 493               	.LVL70:
 494 0022 00C0      		rjmp .L56
 495               	.LVL71:
 496               	.L54:
 497               	.LSM68:
 498 0024 8091 E800 		lds r24,232
 499 0028 85FD      		sbrc r24,5
 500 002a 00C0      		rjmp .L52
 501               	.LBB45:
 502               	.LSM69:
 503 002c 8091 E800 		lds r24,232
 504               	.LVL72:
 505 0030 982F      		mov r25,r24
 506               	.LVL73:
 507 0032 9B7F      		andi r25,lo8(-5)
 508 0034 9093 E800 		sts 232,r25
 509 0038 8F77      		andi r24,lo8(127)
 510 003a 8093 E800 		sts 232,r24
 511               	.LBE45:
 512               	.LSM70:
 513 003e 0E94 0000 		call Endpoint_WaitUntilReady
 514               	.LVL74:
 515 0042 8823      		tst r24
 516 0044 01F0      		breq .L56
 517               	.LVL75:
 518 0046 00C0      		rjmp .L53
 519               	.LVL76:
 520               	.L52:
 521               	.LBB46:
 522               	.LBB47:
 523               	.LSM71:
 524 0048 8091 F100 		lds r24,241
 525               	.LBE47:
 526               	.LBE46:
 527               	.LSM72:
 528 004c F801      		movw r30,r16
 529 004e 8193      		st Z+,r24
 530 0050 8F01      		movw r16,r30
 531               	.LSM73:
 532 0052 2197      		sbiw r28,1
 533               	.LVL77:
 534               	.L56:
 535               	.LSM74:
 536 0054 2097      		sbiw r28,0
 537 0056 01F4      		brne .L54
 538               	.LVL78:
 539               	.L50:
 540 0058 8F2D      		mov r24,r15
 541               	.L53:
 542               	.LVL79:
 543               	/* epilogue start */
 544               	.LSM75:
 545 005a DF91      		pop r29
 546 005c CF91      		pop r28
 547               	.LVL80:
 548 005e 1F91      		pop r17
 549               	.LVL81:
 550 0060 0F91      		pop r16
 551               	.LVL82:
 552 0062 FF90      		pop r15
 553               	.LVL83:
 554 0064 0895      		ret
 555               	.LFE36:
 557               		.section	.text.Endpoint_Read_Stream_BE,"ax",@progbits
 558               	.global	Endpoint_Read_Stream_BE
 560               	Endpoint_Read_Stream_BE:
 561               	.LFB37:
 562               	.LSM76:
 563               	.LVL84:
 564 0000 FF92      		push r15
 565 0002 0F93      		push r16
 566 0004 1F93      		push r17
 567 0006 CF93      		push r28
 568 0008 DF93      		push r29
 569               	/* prologue: function */
 570               	/* frame size = 0 */
 571 000a 8C01      		movw r16,r24
 572 000c EB01      		movw r28,r22
 573               	.LSM77:
 574 000e 0E94 0000 		call Endpoint_WaitUntilReady
 575               	.LVL85:
 576 0012 F82E      		mov r15,r24
 577               	.LVL86:
 578 0014 8823      		tst r24
 579 0016 01F4      		brne .L58
 580               	.LVL87:
 581               	.LSM78:
 582 0018 2197      		sbiw r28,1
 583 001a 0C0F      		add r16,r28
 584 001c 1D1F      		adc r17,r29
 585               	.LVL88:
 586 001e 2196      		adiw r28,1
 587 0020 00C0      		rjmp .L64
 588               	.L62:
 589               	.LSM79:
 590 0022 8091 E800 		lds r24,232
 591               	.LVL89:
 592 0026 85FD      		sbrc r24,5
 593 0028 00C0      		rjmp .L60
 594               	.LBB48:
 595               	.LSM80:
 596 002a 8091 E800 		lds r24,232
 597               	.LVL90:
 598 002e 982F      		mov r25,r24
 599 0030 9B7F      		andi r25,lo8(-5)
 600 0032 9093 E800 		sts 232,r25
 601 0036 8F77      		andi r24,lo8(127)
 602 0038 8093 E800 		sts 232,r24
 603               	.LBE48:
 604               	.LSM81:
 605 003c 0E94 0000 		call Endpoint_WaitUntilReady
 606               	.LVL91:
 607 0040 8823      		tst r24
 608 0042 01F0      		breq .L64
 609               	.LVL92:
 610 0044 00C0      		rjmp .L61
 611               	.LVL93:
 612               	.L60:
 613               	.LBB49:
 614               	.LBB50:
 615               	.LSM82:
 616 0046 8091 F100 		lds r24,241
 617               	.LBE50:
 618               	.LBE49:
 619               	.LSM83:
 620 004a F801      		movw r30,r16
 621 004c 8083      		st Z,r24
 622 004e 0150      		subi r16,lo8(-(-1))
 623 0050 1040      		sbci r17,hi8(-(-1))
 624               	.LSM84:
 625 0052 2197      		sbiw r28,1
 626               	.LVL94:
 627               	.L64:
 628               	.LSM85:
 629 0054 2097      		sbiw r28,0
 630 0056 01F4      		brne .L62
 631               	.LVL95:
 632               	.L58:
 633 0058 8F2D      		mov r24,r15
 634               	.L61:
 635               	.LVL96:
 636               	/* epilogue start */
 637               	.LSM86:
 638 005a DF91      		pop r29
 639 005c CF91      		pop r28
 640               	.LVL97:
 641 005e 1F91      		pop r17
 642 0060 0F91      		pop r16
 643               	.LVL98:
 644 0062 FF90      		pop r15
 645               	.LVL99:
 646 0064 0895      		ret
 647               	.LFE37:
 649               		.section	.text.Endpoint_Write_Control_Stream_LE,"ax",@progbits
 650               	.global	Endpoint_Write_Control_Stream_LE
 652               	Endpoint_Write_Control_Stream_LE:
 653               	.LFB38:
 654               	.LSM87:
 655               	.LVL100:
 656               	/* prologue: function */
 657               	/* frame size = 0 */
 658               	.LSM88:
 659 0000 FC01      		movw r30,r24
 660               	.LVL101:
 661 0002 4091 0000 		lds r20,USB_ControlRequest+6
 662 0006 5091 0000 		lds r21,(USB_ControlRequest+6)+1
 663 000a 9B01      		movw r18,r22
 664 000c 4617      		cp r20,r22
 665 000e 5707      		cpc r21,r23
 666 0010 00F4      		brsh .L66
 667               	.LVL102:
 668 0012 9A01      		movw r18,r20
 669               	.LVL103:
 670               	.L66:
 671 0014 40E0      		ldi r20,lo8(0)
 672               	.LVL104:
 673 0016 00C0      		rjmp .L67
 674               	.LVL105:
 675               	.L81:
 676               	.LSM89:
 677 0018 8091 E800 		lds r24,232
 678 001c 80FF      		sbrs r24,0
 679 001e 00C0      		rjmp .L81
 680 0020 00C0      		rjmp .L85
 681               	.L71:
 682               	.LSM90:
 683 0022 8191      		ld r24,Z+
 684               	.LBB51:
 685               	.LBB52:
 686               	.LSM91:
 687 0024 8093 F100 		sts 241,r24
 688               	.LBE52:
 689               	.LBE51:
 690               	.LSM92:
 691 0028 2150      		subi r18,lo8(-(-1))
 692 002a 3040      		sbci r19,hi8(-(-1))
 693               	.LSM93:
 694 002c 01F0      		breq .L70
 695               	.LVL106:
 696               	.L85:
 697 002e 8091 F200 		lds r24,242
 698 0032 8830      		cpi r24,lo8(8)
 699 0034 00F0      		brlo .L71
 700               	.L70:
 701               	.LSM94:
 702 0036 8091 F200 		lds r24,242
 703 003a 40E0      		ldi r20,lo8(0)
 704 003c 8830      		cpi r24,lo8(8)
 705 003e 01F4      		brne .L72
 706 0040 41E0      		ldi r20,lo8(1)
 707               	.L72:
 708               	.LBB53:
 709               	.LSM95:
 710 0042 8091 E800 		lds r24,232
 711               	.LVL107:
 712 0046 982F      		mov r25,r24
 713 0048 9E7F      		andi r25,lo8(-2)
 714 004a 9093 E800 		sts 232,r25
 715 004e 8F77      		andi r24,lo8(127)
 716 0050 8093 E800 		sts 232,r24
 717               	.LVL108:
 718               	.L67:
 719               	.LBE53:
 720               	.LSM96:
 721 0054 2115      		cp r18,__zero_reg__
 722 0056 3105      		cpc r19,__zero_reg__
 723 0058 01F0      		breq .L73
 724 005a 8091 E800 		lds r24,232
 725               	.LVL109:
 726 005e 82FF      		sbrs r24,2
 727 0060 00C0      		rjmp .L81
 728               	.LVL110:
 729               	.L73:
 730               	.LSM97:
 731 0062 8091 E800 		lds r24,232
 732               	.LVL111:
 733 0066 82FF      		sbrs r24,2
 734 0068 00C0      		rjmp .L74
 735 006a 81E0      		ldi r24,lo8(1)
 736 006c 0895      		ret
 737               	.L74:
 738               	.LSM98:
 739 006e 4423      		tst r20
 740 0070 01F0      		breq .L79
 741               	.L80:
 742               	.LSM99:
 743 0072 8091 E800 		lds r24,232
 744 0076 80FF      		sbrs r24,0
 745 0078 00C0      		rjmp .L80
 746               	.LBB54:
 747               	.LSM100:
 748 007a 8091 E800 		lds r24,232
 749               	.LVL112:
 750 007e 982F      		mov r25,r24
 751 0080 9E7F      		andi r25,lo8(-2)
 752 0082 9093 E800 		sts 232,r25
 753 0086 8F77      		andi r24,lo8(127)
 754 0088 8093 E800 		sts 232,r24
 755               	.L79:
 756               	.LBE54:
 757               	.LSM101:
 758 008c 8091 E800 		lds r24,232
 759               	.LVL113:
 760 0090 82FF      		sbrs r24,2
 761 0092 00C0      		rjmp .L79
 762 0094 80E0      		ldi r24,lo8(0)
 763               	.LSM102:
 764 0096 0895      		ret
 765               	.LFE38:
 767               		.section	.text.Endpoint_Write_Control_Stream_BE,"ax",@progbits
 768               	.global	Endpoint_Write_Control_Stream_BE
 770               	Endpoint_Write_Control_Stream_BE:
 771               	.LFB39:
 772               	.LSM103:
 773               	.LVL114:
 774               	/* prologue: function */
 775               	/* frame size = 0 */
 776               	.LSM104:
 777 0000 6150      		subi r22,lo8(-(-1))
 778 0002 7040      		sbci r23,hi8(-(-1))
 779               	.LVL115:
 780 0004 FC01      		movw r30,r24
 781               	.LVL116:
 782 0006 E60F      		add r30,r22
 783 0008 F71F      		adc r31,r23
 784 000a 6F5F      		subi r22,lo8(-(1))
 785 000c 7F4F      		sbci r23,hi8(-(1))
 786 000e 8091 0000 		lds r24,USB_ControlRequest+6
 787 0012 9091 0000 		lds r25,(USB_ControlRequest+6)+1
 788               	.LVL117:
 789 0016 8617      		cp r24,r22
 790 0018 9707      		cpc r25,r23
 791 001a 00F4      		brsh .L87
 792 001c BC01      		movw r22,r24
 793               	.LVL118:
 794               	.L87:
 795 001e 20E0      		ldi r18,lo8(0)
 796               	.LVL119:
 797 0020 00C0      		rjmp .L88
 798               	.L95:
 799               	.LSM105:
 800 0022 8091 E800 		lds r24,232
 801 0026 80FF      		sbrs r24,0
 802 0028 00C0      		rjmp .L106
 803 002a 00C0      		rjmp .L105
 804               	.L92:
 805               	.LSM106:
 806 002c 8081      		ld r24,Z
 807 002e 3197      		sbiw r30,1
 808               	.LBB55:
 809               	.LBB56:
 810               	.LSM107:
 811 0030 8093 F100 		sts 241,r24
 812               	.LBE56:
 813               	.LBE55:
 814               	.LSM108:
 815 0034 6150      		subi r22,lo8(-(-1))
 816 0036 7040      		sbci r23,hi8(-(-1))
 817               	.LVL120:
 818               	.LSM109:
 819 0038 01F0      		breq .L91
 820               	.L105:
 821 003a 8091 F200 		lds r24,242
 822 003e 8830      		cpi r24,lo8(8)
 823 0040 00F0      		brlo .L92
 824               	.L91:
 825               	.LSM110:
 826 0042 8091 F200 		lds r24,242
 827 0046 20E0      		ldi r18,lo8(0)
 828 0048 8830      		cpi r24,lo8(8)
 829 004a 01F4      		brne .L93
 830 004c 21E0      		ldi r18,lo8(1)
 831               	.L93:
 832               	.LBB57:
 833               	.LSM111:
 834 004e 8091 E800 		lds r24,232
 835               	.LVL121:
 836 0052 982F      		mov r25,r24
 837 0054 9E7F      		andi r25,lo8(-2)
 838 0056 9093 E800 		sts 232,r25
 839 005a 8F77      		andi r24,lo8(127)
 840 005c 8093 E800 		sts 232,r24
 841               	.L88:
 842               	.LBE57:
 843               	.LSM112:
 844 0060 6115      		cp r22,__zero_reg__
 845 0062 7105      		cpc r23,__zero_reg__
 846 0064 01F0      		breq .L94
 847               	.L106:
 848 0066 8091 E800 		lds r24,232
 849               	.LVL122:
 850 006a 82FF      		sbrs r24,2
 851 006c 00C0      		rjmp .L95
 852               	.LVL123:
 853               	.L94:
 854               	.LSM113:
 855 006e 8091 E800 		lds r24,232
 856               	.LVL124:
 857 0072 82FF      		sbrs r24,2
 858 0074 00C0      		rjmp .L96
 859 0076 81E0      		ldi r24,lo8(1)
 860 0078 0895      		ret
 861               	.L96:
 862               	.LSM114:
 863 007a 2223      		tst r18
 864 007c 01F0      		breq .L101
 865               	.L102:
 866               	.LSM115:
 867 007e 8091 E800 		lds r24,232
 868 0082 80FF      		sbrs r24,0
 869 0084 00C0      		rjmp .L102
 870               	.LBB58:
 871               	.LSM116:
 872 0086 8091 E800 		lds r24,232
 873               	.LVL125:
 874 008a 982F      		mov r25,r24
 875 008c 9E7F      		andi r25,lo8(-2)
 876 008e 9093 E800 		sts 232,r25
 877 0092 8F77      		andi r24,lo8(127)
 878 0094 8093 E800 		sts 232,r24
 879               	.L101:
 880               	.LBE58:
 881               	.LSM117:
 882 0098 8091 E800 		lds r24,232
 883               	.LVL126:
 884 009c 82FF      		sbrs r24,2
 885 009e 00C0      		rjmp .L101
 886 00a0 80E0      		ldi r24,lo8(0)
 887               	.LSM118:
 888 00a2 0895      		ret
 889               	.LFE39:
 891               		.section	.text.Endpoint_Read_Control_Stream_LE,"ax",@progbits
 892               	.global	Endpoint_Read_Control_Stream_LE
 894               	Endpoint_Read_Control_Stream_LE:
 895               	.LFB40:
 896               	.LSM119:
 897               	.LVL127:
 898               	/* prologue: function */
 899               	/* frame size = 0 */
 900               	.LSM120:
 901 0000 FC01      		movw r30,r24
 902               	.LVL128:
 903 0002 00C0      		rjmp .L108
 904               	.LVL129:
 905               	.L118:
 906               	.LSM121:
 907 0004 8091 E800 		lds r24,232
 908               	.LVL130:
 909 0008 82FF      		sbrs r24,2
 910 000a 00C0      		rjmp .L118
 911 000c 00C0      		rjmp .L117
 912               	.L112:
 913               	.LBB59:
 914               	.LBB60:
 915               	.LSM122:
 916 000e 8091 F100 		lds r24,241
