   1               		.file	"RingBuff.c"
   2               	__SREG__ = 0x3f
 146 0058 8E93      		st -X,r24
 147               	.LSM19:
 148 005a ED91      		ld r30,X+
 149 005c FC91      		ld r31,X
 150 005e 1197      		sbiw r26,1
 151 0060 EA17      		cp r30,r26
 152 0062 FB07      		cpc r31,r27
 153 0064 01F4      		brne .L6
 154               	.LSM20:
 155 0066 5183      		std Z+1,r21
 156 0068 4083      		st Z,r20
 157               	.L6:
 158               	.LBB25:
 159               	.LBB26:
 160               	.LSM21:
 161 006a 7FBF      		out __SREG__,r23
 162               	.LSM22:
 163               	/* epilogue start */
 164               	.LBE26:
 165               	.LBE25:
 166               	.LBE22:
 167               	.LSM23:
 168 006c 0895      		ret
 169               	.LFE13:
 171               		.section	.text.Buffer_GetElement,"ax",@progbits
 172               	.global	Buffer_GetElement
 174               	Buffer_GetElement:
 175               	.LFB14:
 176               	.LSM24:
 177               	.LVL5:
 178               	/* prologue: function */
 179               	/* frame size = 0 */
 180 0000 AC01      		movw r20,r24
 181               	.LBB27:
 182               	.LSM25:
 183 0002 7FB7      		in r23,__SREG__
 184               	.LVL6:
 185               	.LBB28:
 186               	.LBB29:
 187               	.LSM26:
 188               	/* #APP */
 189               	 ;  50 "c:/winavr-20100110/lib/gcc/../../avr/include/util/atomic.h" 1
 190 0004 F894      		cli
 191               	 ;  0 "" 2
 192               	/* #NOAPP */
 193               	.LBE29:
 194               	.LBE28:
 195               	.LSM27:
 196 0006 DC01      		movw r26,r24
 197 0008 AE57      		subi r26,lo8(-(130))
 198 000a BF4F      		sbci r27,hi8(-(130))
 199 000c ED91      		ld r30,X+
 200 000e FC91      		ld r31,X
 201 0010 1197      		sbiw r26,1
 202 0012 6081      		ld r22,Z
 203               	.LVL7:
 204               	.LSM28:
 205 0014 8D91      		ld r24,X+
 206 0016 9C91      		ld r25,X
 207 0018 1197      		sbiw r26,1
 208               	.LVL8:
 209 001a 0196      		adiw r24,1
 210 001c 1196      		adiw r26,1
 211 001e 9C93      		st X,r25
 212 0020 8E93      		st -X,r24
 213               	.LSM29:
 214 0022 FA01      		movw r30,r20
 215 0024 EC57      		subi r30,lo8(-(132))
 216 0026 FF4F      		sbci r31,hi8(-(132))
 217 0028 8081      		ld r24,Z
 218 002a 8150      		subi r24,lo8(-(-1))
 219 002c 8083      		st Z,r24
 220               	.LSM30:
 221 002e 2D91      		ld r18,X+
 222 0030 3C91      		ld r19,X
 223 0032 1197      		sbiw r26,1
 224 0034 CA01      		movw r24,r20
 225 0036 8058      		subi r24,lo8(-(128))
 226 0038 9F4F      		sbci r25,hi8(-(128))
 227 003a 2817      		cp r18,r24
 228 003c 3907      		cpc r19,r25
 229 003e 01F4      		brne .L9
 230               	.LSM31:
 231 0040 1196      		adiw r26,1
 232 0042 5C93      		st X,r21
 233 0044 4E93      		st -X,r20
 234               	.L9:
 235               	.LBB30:
 236               	.LBB31:
 237               	.LSM32:
 238 0046 7FBF      		out __SREG__,r23
 239               	.LSM33:
 240               	.LBE31:
 241               	.LBE30:
 242               	.LBE27:
 243               	.LSM34:
 244 0048 862F      		mov r24,r22
 245               	/* epilogue start */
 246 004a 0895      		ret
 247               	.LFE14:
 289               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 RingBuff.c
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/cchOASq5.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/cchOASq5.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/cchOASq5.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/cchOASq5.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/cchOASq5.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/cchOASq5.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/cchOASq5.s:19     .text.Buffer_Initialize:00000000 Buffer_Initialize
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/cchOASq5.s:74     .text.Buffer_StoreElement:00000000 Buffer_StoreElement
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/cchOASq5.s:174    .text.Buffer_GetElement:00000000 Buffer_GetElement

NO UNDEFINED SYMBOLS
