   1               		.file	"Scheduler.c"
   2               	__SREG__ = 0x3f
 152 0002 E0E0      		ldi r30,lo8(Scheduler_TaskList)
 153 0004 F0E0      		ldi r31,hi8(Scheduler_TaskList)
 154               	.LVL15:
 155 0006 00C0      		rjmp .L16
 156               	.LVL16:
 157               	.L18:
 158               	.LSM21:
 159 0008 8381      		ldd r24,Z+3
 160 000a 8217      		cp r24,r18
 161 000c 01F4      		brne .L17
 162               	.LSM22:
 163 000e 6283      		std Z+2,r22
 164               	.L17:
 165               	.LSM23:
 166 0010 3496      		adiw r30,4
 167               	.LVL17:
 168               	.L16:
 169               	.LSM24:
 170 0012 8091 0000 		lds r24,Scheduler_TotalTasks
 171 0016 90E0      		ldi r25,lo8(0)
 172 0018 880F      		lsl r24
 173 001a 991F      		rol r25
 174 001c 880F      		lsl r24
 175 001e 991F      		rol r25
 176 0020 8050      		subi r24,lo8(-(Scheduler_TaskList))
 177 0022 9040      		sbci r25,hi8(-(Scheduler_TaskList))
 178 0024 E817      		cp r30,r24
 179 0026 F907      		cpc r31,r25
 180 0028 01F4      		brne .L18
 181               	/* epilogue start */
 182               	.LSM25:
 183 002a 0895      		ret
 184               	.LFE17:
 186               		.comm Scheduler_TotalTasks,1,1
 187               		.comm Scheduler_TickCounter,2,1
 228               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Scheduler.c
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/ccNedE5j.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/ccNedE5j.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/ccNedE5j.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/ccNedE5j.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/ccNedE5j.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/ccNedE5j.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/ccNedE5j.s:19     .text.Scheduler_HasDelayElapsed:00000000 Scheduler_HasDelayElapsed
                            *COM*:00000002 Scheduler_TickCounter
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/ccNedE5j.s:98     .text.Scheduler_SetTaskMode:00000000 Scheduler_SetTaskMode
                            *COM*:00000001 Scheduler_TotalTasks
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/ccNedE5j.s:144    .text.Scheduler_SetGroupTaskMode:00000000 Scheduler_SetGroupTaskMode

UNDEFINED SYMBOLS
Scheduler_TaskList
__do_clear_bss
